,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRUG WISE STOCK REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,,,MANFORCE 100,,,,,,B45W088,,,30-05-2026  00:00:00 ,,,56,,13,,,0,,0,,,0,,,43,,,11.39,,63.75,,,4,,12.00,122.44,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MANFORCE 50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,,,MANFORCE 50,,,,,,B35W022,,,30-04-2026  00:00:00 ,,,144,,18,,,0,,0,,,0,,,126,,,2.62,,33.00,,,9,,12.00,36.68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,,,MASK,,,,,,0122,,,30-12-2029  00:00:00 ,,,200,,120,,,0,,0,,,0,,,80,,,2.00,,5.00,,,1,,5.00,160.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MAXTRA ORAL DROPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,,,MAXTRA ORAL DROPS,,,,,,ZLP4AD4011,,,31-03-2026  00:00:00 ,,,12,,11,,,0,,0,,,0,,,1,,,71.86,,100.60,,,1,,12.00,71.86,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MAXTRA SYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,,,MAXTRA SYP,,,,,,Z06AD25020,,,01-05-2027  00:00:00 ,,,29,,27,,,0,,0,,,0,,,2,,,91.03,,127.45,,,1,,12.00,182.06,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,,,MAXTRA SYP,,,,,,Z06AD25031,,,31-08-2027  00:00:00 ,,,12,,1,,,0,,0,,,0,,,11,,,91.01,,127.45,,,1,,12.00,1001.11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MECHANICAL WEIGHING SCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,,,MECHANICAL WEIGHING SCALE,,,,,,IN0012,,,31-07-2030  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,1200.00,,1965.00,,,1,,18.00,1200.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDI GRIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,,,MEDI GRIP,,,,,,491,,,30-06-2026  00:00:00 ,,,165,,115,,,0,,0,,,0,,,50,,,5.90,,25.00,,,1,,12.00,295.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDICAL COMPRESSION STOCKING M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,,,MEDICAL COMPRESSION STOCKING M,,,,,,1130762,,,30-10-2028  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,2000.00,,2095.00,,,1,,12.00,2000.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDICAL COMPRESSION STOCKING XXL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,,,MEDICAL COMPRESSION STOCKING XXL,,,,,,1100058,,,21-03-2029  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,2095.00,,2095.00,,,1,,12.00,2095.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDICAL COMPRESSION STOCKINGS L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,,,MEDICAL COMPRESSION STOCKINGS L,,,,,,1100172,,,30-08-2028  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,2000.00,,2095.00,,,1,,12.00,2000.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDICAL COMPRESSION STOCKINGS S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,,,MEDICAL COMPRESSION STOCKINGS S,,,,,,1127224,,,31-12-2029  00:00:00 ,,,2,,1,,,0,,0,,,0,,,1,,,2095.00,,2095.00,,,1,,12.00,2095.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,,,MEDICAL COMPRESSION STOCKINGS S,,,,,,1165254,,,31-12-2029  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,2155.00,,2155.00,,,1,,12.00,2155.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDICAL COMPRESSION STOCKINGS XL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,,,MEDICAL COMPRESSION STOCKINGS XL,,,,,,Q30183,,,19-07-2029  00:00:00 ,,,2,,1,,,0,,0,,,0,,,1,,,1359.00,,1359.00,,,1,,12.00,1359.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDIFLEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,,,MEDIFLEX,,,,,,23G1819,,,30-06-2027  00:00:00 ,,,4,,3,,,0,,0,,,0,,,1,,,7.80,,188.00,,,1,,12.00,7.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDIGOLD OVAL THERMOMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,,,MEDIGOLD OVAL THERMOMETER,,,,,,SE032,,,14-08-2028  00:00:00 ,,,2,,1,,,0,,0,,,0,,,1,,,88.00,,210.00,,,1,,12.00,88.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDINEURON -LC TAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,,,MEDINEURON -LC TAB,,,,,,24S3GTA421,,,30-04-2026  00:00:00 ,,,100,,95,,,0,,0,,,0,,,12,,,13.57,,19.00,,,10,,12.00,6.79,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDINEURON BT PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,,,MEDINEURON BT PLUS,,,,,,LK2502,,,28-02-2027  00:00:00 ,,,320,,190,,,0,,0,,,0,,,215,,,16.43,,23.00,,,10,,12.00,213.59,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEDIREG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
726,,,MEDIREG,,,,,,24A0004,,,31-12-2028  00:00:00 ,,,10,,0,,,0,,0,,,0,,,10,,,60.00,,604.00,,,1,,12.00,600.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEFTAL -SPAS INJ ( DICYCLOMINE INJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,,,MEFTAL -SPAS INJ ( DICYCLOMINE INJ),,,,,,ZAFH2504,,,30-04-2027  00:00:00 ,,,20,,7,,,0,,0,,,0,,,13,,,5.15,,7.27,,,1,,12.00,66.95,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEFTAL-SPAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,,,MEFTAL-SPAS,,,,,,MST2381,,,31-10-2026  00:00:00 ,,,33,,17,,,0,,0,,,0,,,16,,,5.00,,5.00,,,1,,12.00,80.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,,,MEFTAL-SPAS,,,,,,YMS2565,,,29-02-2028  00:00:00 ,,,150,,26,,,0,,0,,,0,,,124,,,3.71,,5.20,,,10,,12.00,46.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEPRATE 10 MG TABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,,,MEPRATE 10 MG TABS,,,,,,PLMT2501,,,31-01-2028  00:00:00 ,,,50,,37,,,0,,0,,,0,,,13,,,5.24,,6.99,,,10,,12.00,6.81,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,,,MEPRATE 10 MG TABS,,,,,,PLMT2503,,,31-01-2028  00:00:00 ,,,100,,22,,,0,,0,,,0,,,78,,,5.24,,6.99,,,10,,12.00,40.87,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MERCURY THERMOMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,,,MERCURY THERMOMETER,,,,,,89021390008,,,31-07-2029  00:00:00 ,,,5,,1,,,0,,0,,,0,,,4,,,75.00,,110.63,,,1,,12.00,300.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEROSURE 500MG INJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,,,MEROSURE 500MG INJ,,,,,,25460933,,,30-04-2027  00:00:00 ,,,40,,8,,,0,,0,,,0,,,32,,,745.65,,1043.90,,,1,,12.00,23860.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,METOLAR-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,,,METOLAR-50,,,,,,KG30146,,,31-05-2026  00:00:00 ,,,75,,4,,,0,,0,,,0,,,71,,,0.24,,4.94,,,15,,12.00,1.14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,METRO 100 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,,,METRO 100 ML,,,,,,24046AM,,,30-04-2027  00:00:00 ,,,100,,99,,,0,,0,,,0,,,1,,,13.25,,23.52,,,1,,12.00,13.25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,,,METRO 100 ML,,,,,,82TH421108,,,31-07-2027  00:00:00 ,,,100,,99,,,0,,0,,,0,,,1,,,17.23,,23.52,,,1,,12.00,17.23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,,,METRO 100 ML,,,,,,1253356,,,30-06-2028  00:00:00 ,,,100,,58,,,0,,0,,,0,,,42,,,15.00,,22.03,,,1,,12.00,630.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,METROGYL 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,,,METROGYL 200,,,,,,bm223038,,,30-09-2027  00:00:00 ,,,372,,365,,,0,,0,,,0,,,7,,,0.90,,0.90,,,1,,12.00,6.30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,METROGYL 400 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,,,METROGYL 400 MG,,,,,,TM824015,,,30-12-2027  00:00:00 ,,,128,,127,,,0,,0,,,0,,,1,,,1.31,,1.70,,,1,,12.00,1.31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,,,METROGYL 400 MG,,,,,,TM824259,,,31-08-2028  00:00:00 ,,,400,,311,,,0,,0,,,0,,,89,,,1.32,,1.70,,,20,,12.00,5.87,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEXATE 7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,,,MEXATE 7.5,,,,,,CWA1085,,,31-05-2026  00:00:00 ,,,70,,10,,,0,,0,,,0,,,60,,,11.31,,14.85,,,10,,12.00,67.86,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MEZOLAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,,,MEZOLAM,,,,,,V3058,,,31-10-2026  00:00:00 ,,,4,,0,,,0,,0,,,0,,,4,,,41.00,,164.00,,,1,,12.00,164.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MICROPORE 1 INCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,,,MICROPORE 1 INCH,,,,,,RI10241145,,,31-03-2027  00:00:00 ,,,12,,9,,,0,,0,,,0,,,3,,,34.00,,123.00,,,1,,12.00,102.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,,,MICROPORE 1 INCH,,,,,,R042503,,,31-03-2030  00:00:00 ,,,12,,7,,,0,,0,,,0,,,5,,,33.50,,135.00,,,1,,12.00,167.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,,,MICROPORE 1 INCH,,,,,,R07251134,,,30-06-2030  00:00:00 ,,,12,,6,,,0,,0,,,0,,,6,,,33.50,,135.00,,,1,,12.00,201.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MICROPORE 1/2 INCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,,,MICROPORE 1/2 INCH,,,,,,R10230333,,,30-09-2028  00:00:00 ,,,22,,2,,,0,,0,,,0,,,20,,,16.46,,56.00,,,1,,12.00,329.20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
